index,SMILES,cox2,estrogen,gelatinase,neuramidase,kinase,thrombin,none,mol,isosmiles
178,OC1=CC(=C(C=C1)C2=CC3=C(C=C(O)C(=C3)Cl)[N]2CCl)Cl,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CD60>,Oc1ccc(-c2cc3cc(Cl)c(O)cc3n2CCl)c(Cl)c1
182,CC12CC(CCl)C3C(CCC4=C3C=CC(=C4)O)C1CCC2O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CDC0>,CC12CC(CCl)C3c4ccc(O)cc4CCC3C1CCC2O
183,COC1=CC=C(C=C1)[S](=O)(=O)N(CC2=CN=CC=C2)C(C(C)C)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CE20>,COc1ccc(S(=O)(=O)N(Cc2cccnc2)C(C(=O)NO)C(C)C)cc1
184,CC1(C)SCCN(C1C(=O)NO)[S](=O)(=O)C2=CC=C(OC3=CC=NC=C3)C=C2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CE80>,CC1(C)SCCN(S(=O)(=O)c2ccc(Oc3ccncc3)cc2)C1C(=O)NO
185,CC(C)(C)C(NC(=O)C(CC1CCCC1)C([NH3+])C(=O)NO)C(=O)NC2=CC3=C(OCO3)C=C2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CEE0>,CC(C)(C)C(NC(=O)C(CC1CCCC1)C([NH3+])C(=O)NO)C(=O)Nc1ccc2c(c1)OCO2
186,CNC(=O)C(CC1=CC=C(OC)C=C1)N[S](=O)(=O)C(CC(C)C)CC(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CF40>,CNC(=O)C(Cc1ccc(OC)cc1)NS(=O)(=O)C(CC(=O)NO)CC(C)C
187,OCC(CC1=NC=C[NH]1)NC(=O)C(CCCC2=CC=C(C=C2)C3=CC=CC=C3)CC(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CFA0>,O=C(CC(CCCc1ccc(-c2ccccc2)cc1)C(=O)NC(CO)Cc1ncc[nH]1)NO
188,CNC(=O)C(CC1=CC=CC=C1)N2CCC(CC3CCCC3)(CC(=O)NO)C2=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D040>,CNC(=O)C(Cc1ccccc1)N1CCC(CC(=O)NO)(CC2CCCC2)C1=O
189,CC(C)CC1(CCN(CCC2=CC=CC=C2)C1=O)C(CCN3C(=O)C4=C(C=C(F)C=C4)C3=O)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D0A0>,CC(C)CC1(C(CCN2C(=O)c3ccc(F)cc3C2=O)C(=O)NO)CCN(CCc2ccccc2)C1=O
190,ONC(=O)C1CC2=C(CN1[S](=O)(=O)C3=CC=C(C=C3)C4=CC=C(Cl)C=C4)C=CC=C2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D100>,O=C(NO)C1Cc2ccccc2CN1S(=O)(=O)c1ccc(-c2ccc(Cl)cc2)cc1
191,CC(N[S](=O)(=O)C1=CC=C(C=CC2=CC=C(C)C=C2)C=C1)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D160>,Cc1ccc(C=Cc2ccc(S(=O)(=O)NC(C)C(=O)NO)cc2)cc1
192,COC1=CC=C(C=C1)N2CCN(CC2)C3=CC=C(C=C3)[S](=O)(=O)NC(CC4=CC=CC=C4)C([O-])=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D1C0>,COc1ccc(N2CCN(c3ccc(S(=O)(=O)NC(Cc4ccccc4)C(=O)[O-])cc3)CC2)cc1
193,ONC(=O)C1(CCOCC1)C[S](=O)(=O)C2=CC=C(OC3=CC=C(Cl)C=C3)C=C2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D220>,O=C(NO)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1
194,ON=C(CCC([O-])=O)C1=CC2=C(C=C1)C3=CC=CC=C3O2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D280>,O=C([O-])CCC(=NO)c1ccc2c(c1)oc1ccccc12
195,[O-]C(=O)C(CCN1C(=O)C2=C(C=CC=C2)C1=O)CC(=O)C3=CC=C(C=C3)C4=CC=C(Cl)C=C4,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D2E0>,O=C(CC(CCN1C(=O)c2ccccc2C1=O)C(=O)[O-])c1ccc(-c2ccc(Cl)cc2)cc1
196,[O-]C(=O)C(CCC(=O)C1=CC=CC=C1)CC(=O)C2=CC=C(C=C2)C3=CC=C(Cl)C=C3,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D340>,O=C(CCC(CC(=O)c1ccc(-c2ccc(Cl)cc2)cc1)C(=O)[O-])c1ccccc1
197,[O-]C(=O)C1CCC(CN2N=NC3=C(C=CC=C3)C2=O)C1C(=O)C4=CC=C(C=C4)C5=CC=C(Cl)C=C5,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D3A0>,O=C([O-])C1CCC(Cn2nnc3ccccc3c2=O)C1C(=O)c1ccc(-c2ccc(Cl)cc2)cc1
198,CCCCC(CC(CCC1=CC=C(C=C1)C2=CC=C(F)C=C2)C(=O)NC(C(=O)NC)C(C)(C)C)C([O-])=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D400>,CCCCC(CC(CCc1ccc(-c2ccc(F)cc2)cc1)C(=O)NC(C(=O)NC)C(C)(C)C)C(=O)[O-]
199,[NH3+]C(CC[NH2+]C(CC[NH+]1CCC1C([O-])=O)C([O-])=O)C([O-])=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D460>,[NH3+]C(CC[NH2+]C(CC[NH+]1CCC1C(=O)[O-])C(=O)[O-])C(=O)[O-]
200,[O-]C(=O)CCC1=CC(COC1=O)=CC=CC=C,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D4C0>,C=CC=CC=C1C=C(CCC(=O)[O-])C(=O)OC1
201,CNC(=O)C(NC(=O)C(CC(C)C)C(O)C(=O)NO)C(C)(C)C,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D520>,CNC(=O)C(NC(=O)C(CC(C)C)C(O)C(=O)NO)C(C)(C)C
202,CN1C(=O)N(CC(C(CC2CCCC2)C(=O)N3CCCCC3)C(=O)NO)C(=O)C1(C)C,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D580>,CN1C(=O)N(CC(C(=O)NO)C(CC2CCCC2)C(=O)N2CCCCC2)C(=O)C1(C)C
203,CC(C[S](=O)(=O)C1=CC=C(C=C1)C2=CC3=C(O2)C=CC=C3)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D5E0>,CC(CS(=O)(=O)c1ccc(-c2cc3ccccc3o2)cc1)C(=O)NO
204,CNC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(C)C)C(CSC2=CC=CS2)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D640>,CNC(=O)C(Cc1ccccc1)NC(=O)C(CC(C)C)C(CSc1cccs1)C(=O)NO
205,OCC#CC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)CC(CCN3C(=O)C4=C(C=CC=C4)C3=O)C([O-])=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D6A0>,O=C(CC(CCN1C(=O)c2ccccc2C1=O)C(=O)[O-])c1ccc(-c2ccc(C#CCO)cc2)cc1
206,CNC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(C)C)C(CSC2=CC=CS2)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D700>,CNC(=O)C(Cc1ccccc1)NC(=O)C(CC(C)C)C(CSc1cccs1)C(=O)NO
207,CNC(=O)C(NC(=O)C(CC(C)C)C(=O)C(=O)NO)C(C)(C)C,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D760>,CNC(=O)C(NC(=O)C(CC(C)C)C(=O)C(=O)NO)C(C)(C)C
208,[O-]C(=O)C(CSCC1=CC=CC=C1)N[S](=O)(=O)C2=CC=C(C=C2)C3=CC=C(Cl)C=C3,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D7C0>,O=C([O-])C(CSCc1ccccc1)NS(=O)(=O)c1ccc(-c2ccc(Cl)cc2)cc1
209,[O-]C(=O)C(CSC1=CC=CC=C1)CC(=O)C2=CC=C(C=C2)C3=CC=C(Cl)C=C3,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D820>,O=C(CC(CSc1ccccc1)C(=O)[O-])c1ccc(-c2ccc(Cl)cc2)cc1
210,CC(C)CC(NC(=O)C1CCC[NH2+]1)C(=O)NCC(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D880>,CC(C)CC(NC(=O)C1CCC[NH2+]1)C(=O)NCC(=O)NO
211,[O-]C(=O)C(CC1=C[NH]C2=C1C=CC=C2)NC(=O)OC3=CC=CC=C3,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D8E0>,O=C(NC(Cc1c[nH]c2ccccc12)C(=O)[O-])Oc1ccccc1
212,CC1C2C(O)C3C(N(C)C)C(=C(C(N)=O)C(=O)C3C(=C2C(=O)C4=C1C=CC=C4O)O)O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D940>,CC1c2cccc(O)c2C(=O)C2=C(O)C3C(=O)C(C(N)=O)=C(O)C(N(C)C)C3C(O)C21
213,COC1=CC=C(C=C1)[S](=O)(=O)N(CC(=O)NO)CC2=CC=CC=C2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D9A0>,COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccccc2)cc1
214,CNC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(C)C)NC(CCN2C(=O)C3=C(C=C(C=C3)C4=CC=CC=C4)C2=O)C([O-])=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DA00>,CNC(=O)C(Cc1ccccc1)NC(=O)C(CC(C)C)NC(CCN1C(=O)c2ccc(-c3ccccc3)cc2C1=O)C(=O)[O-]
215,CC(C)C(NC(=O)CNC(=O)C(CS)NC(=O)C(CC[NH+]=C(N)N)NC(C)=O)C(=O)N1CCCC1C([O-])=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DA60>,CC(=O)NC(CC[NH+]=C(N)N)C(=O)NC(CS)C(=O)NCC(=O)NC(C(=O)N1CCCC1C(=O)[O-])C(C)C
216,CNC(=O)C(CC1=CC=C(OC)C=C1)NC(=O)C(CC(C)C)C(S)CC(=O)OCC2=CC=CC=C2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DAC0>,CNC(=O)C(Cc1ccc(OC)cc1)NC(=O)C(CC(C)C)C(S)CC(=O)OCc1ccccc1
217,CC1(C)SCCN(C1C(=O)NO)[S](=O)(=O)C2=CC=C(OC3=CC=NC=C3)C=C2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DB20>,CC1(C)SCCN(S(=O)(=O)c2ccc(Oc3ccncc3)cc2)C1C(=O)NO
218,[O-]C(=O)CN[S](=O)(=O)C1=CC=C(C=C1)N2CCC(CC2)C3=CC=CC=C3,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DB80>,O=C([O-])CNS(=O)(=O)c1ccc(N2CCC(c3ccccc3)CC2)cc1
219,COCCN1CCCCC(NC(=O)C(C=C(C)C)C(CCCO)C(=O)NO)C1=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DBE0>,COCCN1CCCCC(NC(=O)C(C=C(C)C)C(CCCO)C(=O)NO)C1=O
220,COC1=CC=C(C=C1)[S](=O)(=O)N2CC(C)(C)CN(C2C(=O)NO)[S](=O)(=O)C3=CC=C(OC)C=C3,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DC40>,COc1ccc(S(=O)(=O)N2CC(C)(C)CN(S(=O)(=O)c3ccc(OC)cc3)C2C(=O)NO)cc1
221,[O-]C(=O)C(CC1=C[NH]C2=C1C=CC=C2)N[S](=O)(=O)C3=CC=C(C=C3)N4CCC(CC4)C5=CC=CC=C5,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DCA0>,O=C([O-])C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(N2CCC(c3ccccc3)CC2)cc1
222,[O-]C(=O)C(CC1=C[NH]C2=C1C=CC=C2)N[S](=O)(=O)C3=CC=C(C=C3)N4CCC(CC4)C5=CC=CC=C5,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DD00>,O=C([O-])C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(N2CCC(c3ccccc3)CC2)cc1
223,CC(C)CC(NC(=O)C(CCC1=CC=C(C=C1)C2=CC=C(F)C=C2)CC(CCCCN3CC4=C(C=CC=C4)C3=O)C([O-])=O)C(=O)NC5=CC=CC=C5,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DD60>,CC(C)CC(NC(=O)C(CCc1ccc(-c2ccc(F)cc2)cc1)CC(CCCCN1Cc2ccccc2C1=O)C(=O)[O-])C(=O)Nc1ccccc1
224,CC([NH2+]C(CCC1=CC=CC=C1)C(=O)NC(CCC[NH+]=C(N)N)C(=O)NC2=CC=CC=C2)C([O-])=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DDC0>,CC([NH2+]C(CCc1ccccc1)C(=O)NC(CCC[NH+]=C(N)N)C(=O)Nc1ccccc1)C(=O)[O-]
225,O=C(NC(CC(=O)[NH+]=C1SC(=S)N=N1)C2=CC=CC=C2)OCC3=CC=CC=C3,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DE20>,O=C(CC(NC(=O)OCc1ccccc1)c1ccccc1)[NH+]=C1N=NC(=S)S1
226,CC(=O)NC1C(C=C(OC1C(=O)C(O)CO)C([O-])=O)[NH+]=C(N)N,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DE80>,CC(=O)NC1C([NH+]=C(N)N)C=C(C(=O)[O-])OC1C(=O)C(O)CO
227,CCC(CC)C(=O)NC1=C(NC(C)=O)C=CC(=C1)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DEE0>,CCC(CC)C(=O)Nc1cc(C(=O)[O-])ccc1NC(C)=O
228,NC(N)[NH+]=C1C=C(C=CC1N2C(=O)CCC2(CO)CO)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DF40>,NC(N)[NH+]=C1C=C(C(=O)[O-])C=CC1N1C(=O)CCC1(CO)CO
229,CCC(CC)NC1=C(C=CC(=C1)C([O-])=O)N2C(=O)CCC2(CO)CO,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7DFA0>,CCC(CC)Nc1cc(C(=O)[O-])ccc1N1C(=O)CCC1(CO)CO
230,CCCN(CCC1=CC=CC=C1)C(=O)C2OC(=CC([NH3+])C2NC(C)=O)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E040>,CCCN(CCc1ccccc1)C(=O)C1OC(C(=O)[O-])=CC([NH3+])C1NC(C)=O
231,CC(=O)NC1C=CC(=CC1=[NH+]C(N)N)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E0A0>,CC(=O)NC1C=CC(C(=O)[O-])=CC1=[NH+]C(N)N
232,CC(=O)NC1=C(NC(=O)CO)C=C(C=C1)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E100>,CC(=O)Nc1ccc(C(=O)[O-])cc1NC(=O)CO
233,CC(=O)NC1=C(NC(=O)C[NH3+])C=C(C=C1)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E160>,CC(=O)Nc1ccc(C(=O)[O-])cc1NC(=O)C[NH3+]
234,CC(=O)NC1C(O)CC(OC1C(O)C(O)CO)[P](O)(O)=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E1C0>,CC(=O)NC1C(O)CC(P(=O)(O)O)OC1C(O)C(O)CO
235,CC(=O)NC1=C(C=C(C=C1O)C([O-])=O)[N](=O)=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E220>,CC(=O)Nc1c(O)cc(C(=O)[O-])cc1[N+](=O)[O-]
236,CC(=O)NC1=C(O)C=C(C=C1N)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E280>,CC(=O)Nc1c(N)cc(C(=O)[O-])cc1O
237,CC(=O)NC1=C(N)C=C(C=C1)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E2E0>,CC(=O)Nc1ccc(C(=O)[O-])cc1N
238,CC(=O)NC1C(OC(=CC1[NH+]=C(N)N)C([O-])=O)C(O)C(O)CO,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E340>,CC(=O)NC1C([NH+]=C(N)N)C=C(C(=O)[O-])OC1C(O)C(O)CO
239,CC(=O)NC1C(O)C=C(OC1C(O)C(O)CO)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E3A0>,CC(=O)NC1C(O)C=C(C(=O)[O-])OC1C(O)C(O)CO
240,CC(=O)NC1C(O)CC(O)(OC1C(O)C(O)CO)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E400>,CC(=O)NC1C(O)CC(O)(C(=O)[O-])OC1C(O)C(O)CO
241,CCCN(C)C(=O)C1OC(=CC([NH+]=C(N)N)C1NC(C)=O)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E460>,CCCN(C)C(=O)C1OC(C(=O)[O-])=CC([NH+]=C(N)N)C1NC(C)=O
242,CCN(CC)C(=O)C1OC(=CC([NH3+])C1NC(C)=O)C([O-])=O,0,0,0,1,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E4C0>,CCN(CC)C(=O)C1OC(C(=O)[O-])=CC([NH3+])C1NC(C)=O
243,CC[S](=O)C1=CC=C(C=C1)C2=NC(=C([NH]2)C3=CC=NC=C3)C4=CC=C(F)C=C4,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E520>,CCS(=O)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1
244,CCC(CC)(CC)C1=NC(=C([NH]1)C2=CC=NC=C2)C3=CC=CC=C3,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E580>,CCC(CC)(CC)c1nc(-c2ccccc2)c(-c2ccncc2)[nH]1
245,COC1=CC=C(C=C1)C2=C([NH]C(=N2)C3=CC=C(Cl)C=C3)C4=CC=NC=C4,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E5E0>,COc1ccc(-c2nc(-c3ccc(Cl)cc3)[nH]c2-c2ccncc2)cc1
246,FC1=CC=C(C=C1)C2=C([N]3CC[S](=O)C3=N2)C4=CC=NC=C4,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E640>,O=S1CCn2c1nc(-c1ccc(F)cc1)c2-c1ccncc1
247,FC1=CC=C(C=C1)C2=C([NH]C(=N2)C3=CC=CC=C3)C4=CC=NC=C4,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E6A0>,Fc1ccc(-c2nc(-c3ccccc3)[nH]c2-c2ccncc2)cc1
251,CNC1=NC(=CC=N1)C2=C(N=C[N]2C3CCC4(CC3)OCCO4)C5=CC=C(F)C=C5,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E700>,CNc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCC3(CC2)OCCO3)n1
255,CCC(CC)(CC)OC(=O)N1CCC(CC1)C2=NC(=C([NH]2)C3=NC=NC=C3)C4=CC=C(F)C=C4,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E760>,CCC(CC)(CC)OC(=O)N1CCC(c2nc(-c3ccc(F)cc3)c(-c3ccncn3)[nH]2)CC1
256,CCC1=NC(=C(O1)C2=CC(=CC=C2)OC)C3=CC=NC=C3,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E7C0>,CCc1nc(-c2ccncc2)c(-c2cccc(OC)c2)o1
257,FC1=CC=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3)C4=CC=NC=C4,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E820>,Fc1ccc(-c2nc(-c3ccccc3)oc2-c2ccncc2)cc1
258,CC[S](=O)C1=CC=C(C=C1)[N]2C=C(C3=CC=NC=C3)C(=N2)C4=CC=C(F)C=C4,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E880>,CCS(=O)c1ccc(-n2cc(-c3ccncc3)c(-c3ccc(F)cc3)n2)cc1
262,CC[S](=C)C1=CC=C(C=C1)C2=NC(=C([NH]2)C3=CC=NC=C3)C4=CC=C(F)C=C4,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E8E0>,C=S(CC)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1
263,NC1=NC2=C(C=C1)C(=C([NH]2)C3=CC=C(F)C=C3)C4=CC=NC=C4,0,0,0,0,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7E940>,Nc1ccc2c(-c3ccncc3)c(-c3ccc(F)cc3)[nH]c2n1
